2005-4,4,306,95,30,12,27,35,6,56,48,21,5,0,0,0,5,2,22,16,13,78,31,61,28,0,1,3,6,0,7,86,0,0,2,1
2005-6,2,314,71,34,12,35,46,5,54,64,12,5,0,0,0,4,3,24,9,4,109,35,36,14,0,1,1,6,0,7,94,0,0,2,2
2005-7,1,309,88,30,26,52,47,4,66,67,17,4,0,0,0,2,1,24,17,0,113,47,63,28,0,1,3,9,1,3,110,1,0,2,6
2005-10,0,367,106,45,16,74,44,6,41,65,15,0,0,0,0,3,2,21,12,17,117,44,81,12,0,1,3,1,0,9,95,3,0,0,5
2005-11,0,324,118,38,20,34,41,3,55,71,20,10,0,0,0,1,2,23,25,3,108,42,50,12,0,1,2,6,2,13,102,2,0,4,5
2006-6,1,330,79,31,22,65,44,16,111,71,12,7,0,0,0,4,0,37,19,4,126,75,43,17,0,1,2,11,0,13,113,0,0,4,6
2006-8,0,321,82,31,30,64,53,19,124,74,15,6,0,1,0,5,0,52,23,2,142,76,24,14,0,1,7,5,1,14,107,4,0,4,7
2006-10,1,305,105,18,14,47,72,16,70,56,10,7,0,0,0,1,0,44,17,1,130,81,31,9,0,1,0,15,1,7,138,5,1,0,2
2006-11,0,308,91,31,16,57,49,18,54,58,20,4,0,1,0,4,0,47,12,0,121,73,23,12,0,3,3,18,0,11,121,5,2,1,8
2006-12,1,315,129,34,30,63,66,25,45,43,16,7,0,1,0,4,0,52,18,1,160,123,38,3,0,7,3,8,0,13,130,2,1,1,1
2007-3,1,356,105,36,15,54,62,24,68,54,15,9,0,1,0,5,0,56,36,1,123,115,26,8,2,4,5,9,2,14,133,4,2,2,4
2007-6,3,337,99,23,6,73,56,21,116,72,25,8,0,0,0,10,2,58,9,0,162,143,36,6,0,4,2,7,0,5,104,2,0,2,8
2007-8,1,315,84,20,11,89,69,29,106,56,30,5,0,0,0,11,1,64,5,0,138,101,53,14,0,4,6,7,1,8,102,3,1,6,9
2007-10,0,328,106,30,11,74,58,20,108,79,40,3,0,2,1,7,0,109,7,3,159,155,60,15,4,10,4,7,1,20,148,4,3,2,3
2007-11,0,333,100,25,4,60,57,16,103,72,33,12,0,0,0,4,0,110,12,6,160,176,75,12,1,13,0,15,1,11,190,9,0,3,9
2007-12,0,349,129,41,7,53,79,18,91,67,41,2,0,1,0,9,0,109,17,6,176,222,63,9,2,7,2,10,0,20,220,3,0,3,4
2008-1,1,352,105,40,6,60,51,25,99,74,32,3,0,1,0,9,0,90,11,5,147,131,61,11,2,12,2,9,2,18,164,2,0,2,7
2008-2,3,357,128,13,9,52,60,17,69,50,17,4,0,1,1,2,1,95,21,9,168,143,55,15,0,10,5,8,3,14,142,5,0,1,9
2008-3,2,408,142,35,8,68,66,12,95,61,24,6,0,0,0,7,0,111,10,101,147,158,86,15,5,27,5,14,0,24,174,1,1,3,9
2008-4,3,376,133,44,10,78,65,12,104,61,24,5,0,0,0,9,3,120,21,117,149,140,101,13,3,5,0,13,1,9,138,5,2,4,8
2008-5,0,386,116,34,9,66,72,28,129,59,29,0,0,0,1,5,0,124,17,84,148,123,111,13,2,6,3,7,1,15,158,9,0,5,5
2008-6,1,306,117,42,10,73,91,38,132,67,23,8,0,0,0,8,0,99,5,35,190,121,89,20,0,7,6,16,3,24,178,6,2,6,7
2008-7,1,317,145,28,15,77,71,40,129,64,27,8,0,1,0,2,1,99,15,56,190,99,90,20,4,8,4,14,0,17,164,6,0,2,10
2008-8,1,360,149,32,18,101,83,32,163,56,27,1,0,0,0,10,2,101,10,24,148,110,71,6,2,7,4,11,2,18,149,3,5,3,9
2008-9,0,343,144,31,24,74,72,26,122,62,15,9,0,0,11,16,0,99,22,44,169,120,80,21,2,2,6,12,2,16,141,2,0,4,2
2008-10,0,362,124,31,21,58,83,19,99,60,29,2,0,1,23,12,0,109,9,76,129,77,92,13,4,11,3,7,0,11,143,6,2,4,10
2008-11,0,352,145,38,15,66,100,39,93,70,31,4,0,0,16,7,0,108,27,100,175,81,91,17,2,6,5,18,2,8,122,1,3,2,12
2008-12,1,371,128,28,14,67,74,17,74,51,34,2,0,0,13,13,0,120,38,72,166,59,58,17,2,10,5,11,0,11,123,8,5,8,6
2009-1,2,376,133,27,11,49,71,27,127,73,25,5,0,0,15,10,0,107,25,69,177,66,87,15,3,9,2,10,3,13,149,7,2,2,8
2009-2,1,359,138,32,11,56,77,16,105,58,28,8,0,0,0,10,1,129,21,74,180,67,69,15,3,9,9,9,1,11,158,2,1,7,11
2009-3,1,408,131,43,11,89,77,35,130,77,43,7,0,0,6,6,0,165,25,70,186,73,92,11,1,11,4,11,2,15,184,6,1,1,11
2009-4,0,389,140,36,14,85,121,21,173,45,26,8,0,1,4,13,0,177,17,119,184,74,84,13,1,7,4,23,0,16,174,6,3,2,19
2009-5,0,379,127,36,12,117,101,25,215,67,27,7,0,1,17,15,2,152,12,108,208,81,73,14,1,12,11,9,0,23,195,6,1,6,14
2009-6,1,387,122,32,5,81,113,24,228,93,27,4,0,0,8,9,0,117,16,90,185,81,80,11,3,6,5,18,0,14,151,9,0,2,11
2009-7,0,428,128,30,18,112,117,23,293,90,36,5,0,0,16,8,1,111,7,114,185,74,83,13,2,6,9,15,1,19,167,3,1,4,18
2009-8,0,433,131,31,15,89,129,23,297,119,43,8,0,0,0,13,0,128,11,104,199,53,73,14,2,10,10,13,1,19,184,6,1,2,29
2009-9,0,367,117,45,6,66,115,17,206,83,21,6,0,0,0,6,1,125,5,101,196,29,89,9,2,7,8,8,6,11,166,10,3,3,14
2009-10,2,438,122,40,8,81,151,20,161,86,33,10,0,0,1,9,0,170,7,172,202,27,117,14,1,8,4,20,0,23,184,7,1,6,24
2009-11,1,409,135,26,11,67,86,24,162,103,33,7,0,0,0,10,0,166,17,139,187,13,138,21,4,8,6,23,3,18,184,6,0,7,8
2009-12,1,396,187,39,15,75,92,25,153,90,26,2,0,0,0,9,0,156,20,124,188,11,133,22,9,10,5,14,4,25,197,7,0,4,14
2010-1,0,380,149,44,7,67,88,21,160,73,46,3,0,0,0,8,1,156,13,162,178,5,112,19,7,12,5,11,3,24,214,11,2,6,11
2010-2,2,404,113,49,11,53,82,15,130,60,29,4,0,1,0,4,0,142,11,72,166,5,91,10,1,14,2,8,1,20,186,7,0,5,12
2010-3,0,373,125,39,16,56,111,23,91,59,30,2,0,2,0,9,0,157,16,149,176,7,109,9,2,10,6,14,2,26,196,9,2,2,11
2010-4,1,380,121,28,9,65,89,16,113,54,24,8,0,0,1,13,0,137,23,122,160,15,116,16,3,9,8,13,1,15,193,4,3,12,14
2010-5,0,381,120,45,7,75,100,26,175,62,26,9,0,0,0,7,0,171,13,139,181,5,124,17,5,7,7,9,5,34,188,6,1,11,9
2010-6,1,437,110,26,11,67,116,19,167,75,21,6,0,0,0,8,1,163,15,106,204,3,136,22,3,7,5,27,2,15,185,11,1,5,11
2010-7,0,433,99,29,15,61,129,32,208,86,27,8,0,0,0,3,0,138,10,116,196,4,117,17,1,11,7,8,4,34,184,9,0,5,14
2010-8,0,426,96,27,16,80,127,28,217,80,36,5,0,1,0,2,0,136,13,121,232,6,156,11,3,6,12,17,7,28,174,7,3,3,11
2010-9,0,383,121,36,11,52,93,22,171,75,36,2,0,0,0,10,0,181,3,114,191,9,147,9,3,11,11,15,4,27,189,11,3,12,16
2010-10,0,382,120,30,16,61,103,29,156,71,39,5,0,1,0,13,0,176,5,148,162,7,118,11,3,11,10,20,5,16,181,9,0,2,10
2010-11,1,382,117,48,15,43,81,21,113,60,28,5,0,1,0,4,0,176,15,236,171,10,161,22,5,6,6,15,5,26,192,4,2,1,9
2010-12,1,409,124,38,11,62,85,14,124,75,34,7,0,1,0,8,0,195,28,305,216,5,165,30,0,11,8,11,6,22,231,5,2,5,8
2011-1,1,343,133,36,8,50,123,26,131,69,25,6,0,1,0,6,0,224,8,213,164,2,211,22,1,11,4,8,5,26,222,10,0,4,12
2011-2,1,351,107,38,11,47,118,22,146,75,36,6,0,0,0,4,0,146,5,119,158,4,121,27,3,12,8,10,2,19,189,10,0,6,8
2011-3,1,349,130,38,9,45,108,26,120,63,43,5,0,0,0,6,0,179,22,194,222,3,134,30,1,15,8,17,3,32,229,5,1,5,12
2011-4,1,335,120,37,23,64,110,26,141,64,47,4,0,0,1,5,0,206,8,95,188,9,128,32,3,20,6,19,5,38,231,9,0,6,18
2011-5,3,403,123,35,7,78,98,18,173,58,36,2,0,0,8,13,0,242,5,153,213,13,111,23,3,8,13,27,3,40,223,9,0,8,13
2011-6,0,376,106,24,9,72,83,17,233,80,34,2,0,0,0,8,0,194,14,77,219,10,145,35,3,8,19,8,2,33,228,7,0,9,12
2011-7,1,446,109,31,8,71,82,17,194,90,36,2,0,0,0,7,0,189,25,53,243,7,136,30,1,15,9,14,1,31,192,8,0,6,11
2011-8,0,424,94,29,18,87,132,22,255,80,30,10,0,0,1,7,0,197,6,57,275,40,146,15,1,10,15,19,5,31,212,7,0,5,13
2011-9,2,393,132,47,5,76,94,20,206,81,32,6,0,0,0,7,0,241,25,82,239,9,124,32,2,14,11,30,3,32,178,2,1,9,14
2011-10,1,401,146,43,11,60,123,19,171,79,31,2,0,0,0,10,0,268,1,127,252,12,145,32,1,15,13,23,5,32,220,15,0,9,15
2011-11,3,401,122,33,6,53,77,15,146,86,26,7,0,0,1,7,0,247,8,72,208,18,133,29,4,8,10,26,4,33,229,5,0,9,15
2011-12,1,397,138,42,5,67,68,23,120,70,38,4,0,0,0,4,0,234,23,134,220,8,143,37,2,11,12,16,2,36,234,8,0,2,11
2012-1,1,316,100,34,5,51,61,13,112,79,29,5,0,0,0,4,0,224,7,73,190,3,93,37,1,15,10,12,4,31,233,1,2,14,7
2012-2,0,347,108,30,3,48,95,14,150,59,27,6,0,1,0,7,0,192,1,24,204,3,77,28,2,13,10,14,6,36,196,12,0,7,12
2012-3,3,350,132,32,5,53,101,28,110,87,24,3,0,0,0,5,0,251,4,57,199,20,89,51,1,11,12,18,6,23,201,15,1,11,12
2012-4,0,320,122,18,2,48,84,24,118,76,24,6,0,0,0,8,0,216,4,89,225,13,95,40,1,8,9,21,4,32,216,7,5,4,11
2012-5,1,338,130,32,1,49,92,13,148,128,24,3,0,0,0,13,0,222,2,57,232,3,93,31,2,6,8,22,1,36,171,7,0,10,14
2012-6,0,316,111,30,13,45,115,28,163,122,19,2,0,0,0,5,1,227,3,62,240,6,102,43,3,15,11,35,5,49,166,9,2,7,11
2012-7,1,360,95,39,5,58,123,29,216,86,26,6,0,0,0,5,0,207,1,58,242,4,73,49,4,19,6,14,3,47,214,10,0,6,8
2012-8,0,360,109,29,11,46,105,34,175,98,34,8,0,0,0,11,0,211,6,90,268,36,106,51,0,14,21,30,3,33,200,8,0,8,8
2012-9,0,310,89,38,2,59,92,34,140,93,32,3,0,0,0,11,1,259,4,104,259,17,105,63,3,9,8,15,3,45,211,16,0,9,11
2012-10,0,363,118,21,6,63,118,46,133,80,37,3,0,0,2,7,0,261,7,99,244,32,71,44,4,10,9,26,5,34,193,9,0,7,7
2012-11,0,385,124,41,7,50,99,22,154,94,38,3,0,0,1,3,0,229,3,184,224,30,60,44,1,13,2,22,4,38,229,12,0,10,11
2012-12,1,380,121,22,6,70,86,19,167,75,32,3,0,0,13,2,1,248,1,131,254,2,80,34,2,14,13,16,6,40,224,11,0,4,12
2013-1,0,372,98,34,6,38,76,34,122,82,45,5,0,0,5,7,1,230,4,123,209,1,71,42,1,15,2,20,3,43,193,5,2,4,24
2013-2,0,377,93,32,2,49,94,24,168,88,42,7,0,0,1,13,0,175,5,104,219,4,86,37,1,15,3,14,5,33,222,4,2,3,8
2013-3,0,432,98,47,3,69,72,25,156,78,38,5,0,0,0,12,1,262,1,192,249,8,148,66,2,17,8,15,3,39,228,8,1,14,11
2013-4,0,315,74,27,1,50,66,19,119,62,33,4,0,0,0,13,0,236,4,174,223,22,106,61,11,14,3,33,5,43,182,11,1,5,8
2013-5,1,387,85,33,1,54,89,7,164,91,35,3,0,0,3,9,0,206,6,133,221,14,151,48,5,12,5,18,4,36,205,8,1,8,9
2013-6,0,357,80,23,6,55,108,12,138,73,30,5,0,0,1,13,0,175,9,144,214,10,109,42,4,16,2,31,3,36,195,13,1,8,12
2013-7,0,385,66,25,8,59,101,17,180,72,45,5,0,0,2,3,0,198,23,113,214,2,113,30,5,15,4,18,3,31,181,5,0,13,13
2013-8,1,392,98,24,4,48,107,12,162,80,47,4,0,0,2,12,1,191,28,235,222,3,113,48,4,15,10,19,3,32,175,5,0,13,18
2013-9,2,388,96,26,5,54,84,20,163,87,52,2,0,0,1,13,0,214,7,169,232,17,158,59,1,14,6,23,3,40,180,8,3,9,8
2013-10,0,361,98,24,5,46,94,18,129,87,57,5,0,0,0,12,0,210,9,210,247,7,160,55,1,11,3,22,1,37,207,14,0,15,11
2013-11,2,346,97,24,9,38,71,29,108,76,65,4,0,0,2,13,0,246,5,206,211,3,90,55,8,8,3,27,5,40,201,9,1,10,9
2013-12,0,409,101,18,5,49,90,14,111,98,72,5,0,0,0,5,0,205,22,185,191,2,108,51,5,9,2,11,3,41,237,11,3,4,6
2014-1,2,375,82,22,3,52,100,21,103,69,30,6,0,1,0,5,0,223,8,147,180,3,116,36,3,6,5,16,3,36,198,7,1,4,8
2014-2,1,313,80,10,4,54,101,34,127,69,31,2,0,1,0,4,0,192,9,196,174,5,84,29,3,10,4,14,6,30,183,2,2,6,3
2014-3,1,391,123,35,1,60,92,27,118,75,57,7,0,0,1,7,0,232,9,419,206,4,114,46,6,16,4,19,3,29,201,9,2,10,16
2014-4,0,354,101,29,3,50,92,15,102,86,36,3,0,0,1,5,0,232,32,338,195,4,83,58,4,14,1,16,7,28,177,5,2,12,7
2014-5,0,406,83,27,4,60,114,24,161,90,49,4,0,0,0,13,0,205,31,210,199,9,78,45,1,8,1,21,3,31,199,8,1,7,9
2014-6,1,390,93,21,7,54,89,25,185,88,42,3,0,1,1,8,0,194,21,129,224,1,76,31,3,6,3,27,5,27,189,6,4,9,12
2014-7,0,408,70,27,4,49,81,29,183,97,38,7,0,0,3,6,0,185,17,249,240,4,71,26,2,9,4,17,9,35,204,9,1,8,10
2014-8,0,437,85,23,2,52,69,23,169,96,30,4,0,0,2,9,0,224,10,366,200,8,108,41,4,6,3,21,8,40,215,12,0,19,17
2014-9,2,323,81,29,2,44,90,10,176,83,46,7,0,0,4,12,0,171,5,240,187,4,84,31,7,7,8,22,4,36,168,6,2,9,10
2014-10,1,378,105,32,8,63,82,16,167,95,51,2,0,0,7,8,0,175,6,298,222,3,87,42,2,11,3,17,6,31,202,6,3,7,15
2014-11,1,379,90,23,5,42,93,31,118,74,37,5,0,0,0,10,0,206,12,198,212,2,90,38,2,3,5,14,5,39,189,6,0,10,24
2014-12,0,394,93,23,8,45,104,30,142,57,52,7,0,0,0,2,0,195,5,174,219,5,92,34,2,4,3,14,4,36,185,10,0,9,16
2015-1,0,401,64,17,1,45,77,17,155,76,46,4,0,1,0,7,1,191,9,132,165,0,72,27,1,6,3,14,5,40,174,7,2,12,8
2015-2,0,377,72,28,5,37,104,18,137,67,38,2,0,0,5,8,0,182,2,138,173,3,66,27,3,8,2,12,3,31,167,6,1,11,9
2015-3,0,356,76,27,4,57,106,19,155,65,43,5,0,0,3,5,0,219,40,182,200,2,120,48,1,3,2,21,1,25,198,4,3,16,10
2015-4,0,374,87,18,3,59,92,26,185,73,45,2,0,0,10,8,0,189,17,169,185,4,104,37,3,2,1,22,0,22,174,9,2,19,10
2015-5,0,383,83,30,3,62,85,27,188,87,36,7,0,0,4,14,0,171,9,177,225,3,120,43,2,3,5,14,2,42,181,5,3,11,11
2015-6,0,350,106,18,3,61,113,15,180,94,34,3,0,0,6,7,1,183,13,98,212,0,102,31,3,1,4,12,4,30,173,3,2,15,12
2015-7,0,351,58,21,1,38,83,26,195,96,36,3,0,1,35,10,0,144,16,155,205,0,110,30,2,5,1,12,2,27,142,4,2,14,11
2015-8,0,421,59,25,4,48,93,21,161,101,36,7,0,0,11,6,2,159,7,177,192,1,107,46,0,2,6,16,2,27,179,8,2,19,13
2015-9,0,346,70,26,3,48,56,18,113,79,42,3,0,2,3,8,0,166,10,226,186,3,57,42,3,9,4,18,2,32,185,10,0,14,11
2015-10,1,354,80,21,5,61,80,17,109,78,27,8,0,0,3,3,0,178,11,180,173,2,107,48,5,8,3,20,3,23,154,6,1,8,11
2015-11,0,384,105,29,7,45,102,19,105,116,39,6,0,0,8,8,0,184,13,260,196,4,101,47,0,13,5,27,3,31,191,8,2,6,9
2015-12,0,379,95,17,3,49,74,18,98,93,48,8,0,0,4,7,0,182,12,248,201,3,110,44,4,7,3,18,1,37,163,9,2,9,7
2016-1,0,321,74,22,3,38,76,18,107,100,37,1,0,1,1,3,1,198,4,222,176,13,76,36,3,11,1,10,4,26,176,7,0,7,19
2016-2,2,349,69,22,6,45,89,13,111,97,43,9,0,0,0,5,0,124,3,169,166,3,81,21,2,10,4,8,1,27,179,3,2,8,8
2016-3,0,366,98,14,2,36,97,14,85,109,39,5,0,1,4,5,0,166,18,338,179,2,69,31,1,11,2,8,1,32,183,12,2,7,13
2016-4,1,329,101,13,8,54,95,24,100,106,41,1,0,0,2,5,0,190,30,207,245,9,78,42,4,7,5,13,0,19,161,4,3,6,10
2016-5,1,355,87,20,5,49,87,28,145,131,33,5,0,0,6,6,0,181,11,152,220,45,60,34,1,9,1,16,3,40,184,11,1,8,19
2016-6,0,309,79,19,10,36,79,27,118,106,29,4,0,0,0,3,1,166,13,147,171,4,69,38,1,6,1,21,4,26,153,3,0,12,11
2016-7,2,333,57,17,8,38,122,24,151,100,24,2,0,0,0,1,0,173,16,194,193,2,66,34,3,7,5,9,3,28,155,3,0,15,18
2016-8,0,377,76,14,5,43,97,19,119,136,33,9,0,0,2,5,1,191,28,357,211,1,69,52,4,6,3,19,6,36,166,10,1,7,14
2016-9,0,365,91,12,3,36,72,13,111,94,30,3,0,0,7,11,0,184,20,393,190,2,90,45,3,7,2,16,5,23,181,7,1,7,14
2016-10,4,345,60,26,1,39,68,10,111,77,32,2,0,1,3,12,0,183,11,346,172,1,81,45,2,7,2,20,3,27,179,7,0,7,17
2016-11,0,363,82,16,4,56,55,15,96,83,32,2,0,0,1,6,1,199,17,311,184,3,52,45,2,4,0,17,4,35,165,5,0,8,8
2016-12,0,357,79,22,2,42,45,15,64,78,34,5,0,0,1,2,0,179,26,354,181,0,74,53,3,9,2,22,6,22,167,10,1,1,10
2017-1,2,379,81,25,3,44,62,27,84,83,37,5,0,0,1,5,1,159,20,312,184,2,68,49,2,4,1,18,2,35,181,3,1,15,13
2017-2,0,371,82,16,7,36,48,17,98,96,23,2,0,1,0,8,0,169,7,357,174,1,72,90,4,11,0,16,1,25,131,4,1,11,11
2017-3,0,381,81,17,3,44,64,23,105,81,29,6,0,0,3,8,0,173,15,597,170,3,79,65,8,15,1,15,4,21,160,6,0,11,7
2017-4,2,357,85,25,3,50,65,13,108,79,32,3,0,0,10,10,1,157,7,540,166,2,92,49,1,16,2,17,3,30,152,3,2,6,7
2017-5,0,308,87,13,3,53,69,19,146,81,30,5,0,0,3,10,2,147,37,441,213,5,86,48,1,11,2,18,2,33,142,4,4,9,19
2017-6,1,314,50,19,3,39,60,25,107,86,24,0,0,0,1,6,1,144,9,393,238,1,78,40,3,14,2,21,1,24,146,11,1,9,11
2017-7,1,314,64,17,3,26,55,21,146,78,28,2,0,0,6,8,0,170,14,382,217,5,79,47,7,14,4,8,1,34,134,3,1,10,17
2017-8,0,328,75,15,6,59,62,18,139,100,15,12,0,0,0,6,0,160,27,577,213,2,80,65,2,6,1,16,1,24,150,4,1,7,8
2017-9,0,303,69,27,8,41,58,15,126,63,26,3,0,0,1,13,0,183,37,772,171,3,94,43,7,14,5,13,2,31,152,6,1,9,9
2017-10,1,304,71,26,0,51,63,9,86,92,26,2,0,0,2,6,0,162,5,653,216,3,134,46,5,16,6,19,5,28,181,4,0,7,14
2017-11,3,301,102,15,2,49,60,12,99,76,27,4,0,0,1,7,1,180,9,767,195,4,89,48,3,13,3,14,4,36,173,10,2,5,7
2018-3,0,320,68,21,1,49,79,18,114,56,24,6,0,0,9,7,2,170,74,726,211,1,92,47,1,9,0,17,3,27,166,8,1,7,14
2018-5,0,324,69,19,3,55,47,16,113,65,29,4,0,0,15,7,2,212,63,692,182,1,87,43,5,17,1,27,3,29,173,8,1,10,7
2018-7,1,303,61,31,4,44,45,12,143,82,23,5,0,0,37,2,0,139,15,529,196,10,77,24,2,8,1,28,2,33,183,10,2,8,11
2018-8,3,373,70,22,4,54,47,18,99,84,42,3,0,0,61,5,1,135,26,694,175,3,69,56,5,18,2,27,2,38,159,6,2,13,11
2018-9,0,319,74,23,0,56,40,25,95,68,21,4,0,0,35,2,0,143,14,797,204,1,115,49,3,14,1,13,4,26,165,5,0,8,15
2018-10,1,327,65,17,5,46,55,9,106,70,45,6,0,0,28,3,2,158,23,1.018-00,179,1,95,47,8,16,3,29,5,38,165,3,2,14,12
2018-11,0,328,89,13,2,41,53,10,118,82,39,6,0,0,0,4,0,155,9,627,173,5,70,37,5,9,2,21,6,25,186,12,1,6,13
2018-12,1,332,65,28,2,56,49,18,124,69,31,6,0,0,0,12,0,196,27,640,194,0,91,49,3,11,3,16,8,43,195,13,1,6,12
2019-1,1,305,82,22,1,41,45,26,116,67,22,6,0,0,2,7,0,184,16,727,173,0,86,46,4,7,2,19,3,43,201,5,1,8,10
2019-3,1,332,93,20,2,40,63,4,77,58,40,10,0,1,1,17,1,173,16,992,211,2,110,80,2,20,0,25,3,41,176,7,7,16,10
2019-5,1,348,80,23,6,43,75,8,128,64,21,6,0,0,4,12,0,170,11,411,242,1,77,34,4,18,0,21,6,37,177,12,5,16,4
2019-6,1,355,63,16,4,49,57,8,156,66,37,7,0,1,2,8,0,165,15,354,219,2,75,45,7,9,2,33,1,39,191,2,3,13,10
2019-7,1,336,67,26,4,51,51,16,128,69,36,3,0,0,6,8,2,205,19,571,232,1,93,47,3,13,2,20,2,42,185,3,0,15,8
2019-8,1,356,89,28,5,49,53,11,98,64,36,10,0,1,7,8,0,207,15,666,272,2,114,54,8,15,3,24,7,42,171,8,0,11,11
